Function = Activate
	Options = 0x8
	Opcode = 0x1017
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = AddItem
	Options = 0x0
	Opcode = 0x10D4
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = AddSoulGem
	Options = 0x0
	Opcode = 0x10EB
	Return = 0x0, ""
	Param1 = 0x10000020, ""
	Param2 = 0x20000020, ""
	Desc = ""
End
Function = AddSpell
	Options = 0x0
	Opcode = 0x111D
	Return = 0x0, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = AddToLevCreature
	Options = 0x800
	Opcode = 0x11A6
	Return = 0x0, ""
	Param1 = 0x4000020, ""
	Param2 = 0xA0000020, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = AddToLevItem
	Options = 0x800
	Opcode = 0x11A8
	Return = 0x0, ""
	Param1 = 0x8000020, ""
	Param2 = 0x20, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = AddTopic
	Options = 0x0
	Opcode = 0x1022
	Return = 0x0, ""
	Param1 = 0x800020, ""
	Desc = ""
End
Function = AIActivate
	Options = 0x0
	Opcode = 0x10F3
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x900, ""
	Desc = ""
End
Function = AIEscort
	Options = 0x0
	Opcode = 0x10F4
	Return = 0x0, ""
	Param1 = 0xA0000020, ""
	Param2 = 0x2, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Param6 = 0x900, ""
	Desc = ""
End
Function = AIEscortCell
	Options = 0x0
	Opcode = 0x10F5
	Return = 0x0, ""
	Param1 = 0xA0000020, ""
	Param2 = 0x1000020, ""
	Param3 = 0x2, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Param6 = 0x8, ""
	Param7 = 0x900, ""
	Desc = ""
End
Function = AIFollow
	Options = 0x0
	Opcode = 0x10F6
	Return = 0x0, ""
	Param1 = 0xA0000020, ""
	Param2 = 0x2, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Param6 = 0x900, ""
	Desc = ""
End
Function = AIFollowCell
	Options = 0x0
	Opcode = 0x10F7
	Return = 0x0, ""
	Param1 = 0xA0000020, ""
	Param2 = 0x1000020, ""
	Param3 = 0x2, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Param6 = 0x8, ""
	Param7 = 0x900, ""
	Desc = ""
End
Function = AITravel
	Options = 0x0
	Opcode = 0x10F8
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Param4 = 0x900, ""
	Desc = ""
End
Function = AIWander
	Options = 0x0
	Opcode = 0x10F9
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x8, ""
	Param3 = 0x408, ""
	Param4 = 0x802, ""
	Param5 = 0x802, ""
	Param6 = 0x802, ""
	Param7 = 0x802, ""
	Param8 = 0x802, ""
	Param9 = 0x802, ""
	Param10 = 0x802, ""
	Param11 = 0x802, ""
	Param12 = 0x900, ""
	Desc = ""
End
Function = BecomeWerewolf
	Options = 0x400
	Opcode = 0x0
	Return = 0x0, ""
	Desc = ""
End
Function = Cast
	Options = 0x0
	Opcode = 0x1123
	Return = 0x0, ""
	Param1 = 0x40000020, ""
	Param2 = 0xA0000020, ""
	Desc = ""
End
Function = CellChanged
	Options = 0x0
	Opcode = 0x101F
	Return = 0x2, ""
	Desc = ""
End
Function = CellUpdate
	Options = 0x2000
	Opcode = 0x1013
	Return = 0x2, ""
	Desc = ""
End
Function = ChangeWeather
	Options = 0x0
	Opcode = 0x1124
	Return = 0x0, ""
	Param1 = 0x400020, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = Choice
	Options = 0x1000
	Opcode = 0x10C9
	Return = 0x0, ""
	Param1 = 0x10, ""
	Param2 = 0x1010, ""
	Param3 = 0x1010, ""
	Param4 = 0x1010, ""
	Param5 = 0x1010, ""
	Param6 = 0x1010, ""
	Param7 = 0x1010, ""
	Param8 = 0x1010, ""
	Param9 = 0x1010, ""
	Param10 = 0x1010, ""
	Param11 = 0x1010, ""
	Param12 = 0x1010, ""
	Desc = ""
End
Function = ClearForceJump
	Options = 0x800
	Opcode = 0x119E
	Return = 0x0, ""
	Desc = ""
End
Function = ClearForceMoveJump
	Options = 0x800
	Opcode = 0x11A1
	Return = 0x0, ""
	Desc = ""
End
Function = ClearForceRun
	Options = 0x800
	Opcode = 0x119B
	Return = 0x0, ""
	Desc = ""
End
Function = ClearForceSneak
	Options = 0x0
	Opcode = 0x1164
	Return = 0x0, ""
	Desc = ""
End
Function = ClearInfoActor
	Options = 0x0
	Opcode = 0x10CB
	Return = 0x0, ""
	Desc = ""
End
Function = Disable
	Options = 0x0
	Opcode = 0x10DB
	Return = 0x0, ""
	Desc = ""
End
Function = DisableLevitation
	Options = 0x800
	Opcode = 0x1194
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerControls
	Options = 0x0
	Opcode = 0x10DE
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerFighting
	Options = 0x0
	Opcode = 0x115A
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerJumping
	Options = 0x0
	Opcode = 0x1140
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerLooking
	Options = 0x0
	Opcode = 0x1143
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerMagic
	Options = 0x0
	Opcode = 0x115D
	Return = 0x0, ""
	Desc = ""
End
Function = DisablePlayerViewSwitch
	Options = 0x0
	Opcode = 0x10E3
	Return = 0x0, ""
	Desc = ""
End
Function = DisableTeleporting
	Options = 0x0
	Opcode = 0x10EF
	Return = 0x0, ""
	Desc = ""
End
Function = DisableVanityMode
	Options = 0x0
	Opcode = 0x114C
	Return = 0x0, ""
	Desc = ""
End
Function = DontSaveObject
	Options = 0x800
	Opcode = 0x115F
	Return = 0x0, ""
	Desc = ""
End
Function = Drop
	Options = 0x0
	Opcode = 0x110D
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = DropSoulGem
	Options = 0x0
	Opcode = 0x10ED
	Return = 0x0, ""
	Param1 = 0x20000020, ""
	Desc = ""
End
Function = Enable
	Options = 0x0
	Opcode = 0x10DA
	Return = 0x0, ""
	Desc = ""
End
Function = EnableBirthMenu
	Options = 0x0
	Opcode = 0x1129
	Return = 0x0, ""
	Desc = ""
End
Function = EnableClassMenu
	Options = 0x0
	Opcode = 0x1128
	Return = 0x0, ""
	Desc = ""
End
Function = EnableInventoryMenu
	Options = 0x0
	Opcode = 0x1118
	Return = 0x0, ""
	Desc = ""
End
Function = EnableLevelupMenu
	Options = 0x0
	Opcode = 0x1158
	Return = 0x0, ""
	Desc = ""
End
Function = EnableLevitation
	Options = 0x800
	Opcode = 0x1193
	Return = 0x0, ""
	Desc = ""
End
Function = EnableMagicMenu
	Options = 0x0
	Opcode = 0x111A
	Return = 0x0, ""
	Desc = ""
End
Function = EnableMapMenu
	Options = 0x0
	Opcode = 0x1119
	Return = 0x0, ""
	Desc = ""
End
Function = EnableNameMenu
	Options = 0x0
	Opcode = 0x1126
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerControls
	Options = 0x0
	Opcode = 0x10DD
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerFighting
	Options = 0x0
	Opcode = 0x1159
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerJumping
	Options = 0x0
	Opcode = 0x113F
