Function = Activate
	Options = 0x8
	Opcode = 0x1017
	Return = 0x0, "None"
	Param1 = 0x820, "player"
	Desc = "This function tells the object to do its default activation."
End
Function = AddItem
	Options = 0x0
	Opcode = 0x10D4
	Return = 0x0, "None"
	Param1 = 0x20, "Object"
	Param2 = 0x2, "Count"
	Desc = Adds the given number of the item to the calling NPC. Note that the Count value has a short type 
	Desc = which limits the number of items that you can add to 65535. When an NPC has armor added to its 
	Desc = inventory (via AddItem or normally when you sell it to them), it will automatically equip the 
	DescL = armor if:

	Desc = 1. The NPC's skill in using that armor is higher than that of its currently equiped armor
	DescL = (NPCs with higher Unarmored skill than the rest of the armored skills will never wear armor).
	DescL = 2. The armor value of the new piece of armor is higher than the previous. (It will not switch to an equivalent armor piece). 
	Desc = Also, an NPC will not replace a lost/removed/broken armor piece unless a new one is added.
End
Function = AddSoulGem
	Options = 0x0
	Opcode = 0x10EB
	Return = 0x0, "None"
	Param1 = 0x10000020, "Creature"
	Param2 = 0x20000020, "Soulgem"
	Desc = "Adds a filled soulgem to the calling object's inventory using the given creature and soulgem types."
End
Function = AddSpell
	Options = 0x0
	Opcode = 0x111D
	Return = 0x0, "None"
	Param1 = 0x40000020, "Spell ID"
	Desc = "This function adds the given spell to the calling object. If the spell is a normal spell, it will"
	Desc = "be added to the list of the actor's known spells. If the spell is a curse/disease it will be added"
	Desc = "to the list of spells currently affecting the calling actor. Use RemoveSpell to remove spells added by AddSpell."
End
Function = AddToLevCreature
	Options = 0x800
	Opcode = 0x11A6
	Return = 0x0, "None"
	Param1 = 0x4000020, "Leveled Creature List"
	Param2 = 0xA0000020, "Actor"
	Param3 = 0x8, "Level"
	Desc = "Allows the user to modify the levelled creature lists while the game is running."
End
Function = AddToLevItem
	Options = 0x800
	Opcode = 0x11A8
	Return = 0x0, "None"
	Param1 = 0x8000020, "Leveled Item List"
	Param2 = 0x20, "Item"
	Param3 = 0x8, "Item Level"
	Desc = "Allows the user to modify the levelled item lists while the game is running."
End
Function = AddTopic
	Options = 0x0
	Opcode = 0x1022
	Return = 0x0, "None"
	Param1 = 0x800020, "Topic"
	Desc = "Adds the given dialogue topic to the players list of known topics."
End
Function = AIActivate
	Options = 0x0
	Opcode = 0x10F3
	Return = 0x0, "None"
	Param1 = 0x20, "Object"
	Param2 = 0x900, "Reset"
	Desc = "Causes the referenced actor to attempt to activate the given object."
End
Function = AIEscort
	Options = 0x0
	Opcode = 0x10F4
	Return = 0x0, "None"
	Param1 = 0xA0000020, "Actor"
	Param2 = 0x2, "Duration (sec)"
	Param3 = 0x8, "X"
	Param4 = 0x8, "Y"
	Param5 = 0x8, "Z"
	Param6 = 0x900, "Reset"
	Desc = "Causes the calling actor to lead the player to the exterior destination."
End
Function = AIEscortCell
	Options = 0x0
	Opcode = 0x10F5
	Return = 0x0, "None"
	Param1 = 0xA0000020, "Actor"
	Param2 = 0x1000020, "Cell"
	Param3 = 0x2, "Duration (sec)"
	Param4 = 0x8, "X"
	Param5 = 0x8, "Y"
	Param6 = 0x8, "Z"
	Param7 = 0x900, "Reset"
	Desc = "Causes the calling actor to lead the player to the interior destination."
	WikiLink = "AIEscort"
End
Function = AIFollow
	Options = 0x0
	Opcode = 0x10F6
	Return = 0x0, "None"
	Param1 = 0xA0000020, "Actor"
	Param2 = 0x2, "Duration"
	Param3 = 0x8, "X"
	Param4 = 0x8, "Y"
	Param5 = 0x8, "Z"
	Param6 = 0x900, "Reset"
	Desc = "The calling actor will follow the given actor for the given duration or until they reach the exterior destination."
End
Function = AIFollowCell
	Options = 0x0
	Opcode = 0x10F7
	Return = 0x0, "None"
	Param1 = 0xA0000020, "Actor"
	Param2 = 0x1000020, "Cell"
	Param3 = 0x2, "Duration"
	Param4 = 0x8, "X"
	Param5 = 0x8, "Y"
	Param6 = 0x8, "Z"
	Param7 = 0x900, "Reset"
	Desc = "The calling actor will follow the given actor for the given duration or until they reach the interior destination.""
	WikiLink = "AIFollow"
End
Function = AITravel
	Options = 0x0
	Opcode = 0x10F8
	Return = 0x0, "None"
	Param1 = 0x8, "X"
	Param2 = 0x8, "Y"
	Param3 = 0x8, "Z"
	Param4 = 0x900, "Reset"
	Desc = "Starts the NPC to travel to the given exterior destination."
End
Function = AIWander
	Options = 0x0
	Opcode = 0x10F9
	Return = 0x0, "None"
	Param1 = 0x8, "Range"
	Param2 = 0x8, "Duration (hour)"
	Param3 = 0x408, "Time (hour)"
	Param4 = 0x802, "Look Around %"
	Param5 = 0x802, "Look Behind %"
	Param6 = 0x802, "Scratch Head %"
	Param7 = 0x802, "Shift Cloths %"
	Param8 = 0x802, "Show Wares %"
	Param9 = 0x802, "Look Furtively %"
	Param10 = 0x802, "Deep Thought %"
	Param11 = 0x802, "Grab Weapon %"
	Param12 = 0x900, "Reset"
	Desc = "Sets the given NPC to wander randomly in the current area using any AI grid points and performing various random idle movements."
End
Function = BecomeWerewolf
	Options = 0x400
	Opcode = 0x11B3
	Return = 0x0, "None"
	Desc = "Turn the player into a werewolf."
End
Function = Cast
	Options = 0x0
	Opcode = 0x1123
	Return = 0x0, "None"
	Param1 = 0x40000020, "Spell"
	Param2 = 0xA0000020, "Actor"
	Desc = "The calling object casts the given spell onto the target actor (spells only)."
End
Function = CellChanged
	Options = 0x0
	Opcode = 0x101F
	Return = 0x2, "short"
	Desc = "Returns 1 for one frame when the player changes a cell, or 0 otherwise."
End
Function = CellUpdate
	Options = 0x2000
	Opcode = 0x1013
	Return = 0x2, "None"
	Desc = "Broken. Updates the current objects cell position."
End
Function = ChangeWeather
	Options = 0x0
	Opcode = 0x1124
	Return = 0x0, "None"
	Param1 = 0x400020, "Region"
	Param2 = 0x2, "Type (0-7)"
